-1.793535493627449462e+00,-1.036407238659195817e+00
1.939090528059954188e+00,1.287749064616002137e+00
-9.166366941115811073e-01,-3.291562175425388759e-02
-5.580380790351606723e-01,-1.849016069060770873e+00
-2.553004785587082992e-01,1.789240490336934997e+00
-4.756688116308560588e-02,-1.130435359709995424e+00
1.562642533531522382e+00,1.406930332946196849e+00
-1.276635396103976916e+00,-9.248941260382363971e-01
-1.417659561360994580e+00,-1.936861638415016573e+00
-6.324995524939016622e-01,-1.779953140410134527e+00
4.792820444687158066e-01,-1.574579767467900737e-01
1.236010885975210360e+00,-1.889899366498799527e+00
1.133757438078170754e+00,-8.195094980221706571e-01
4.005857624991699950e-01,1.578254766934887865e+00
1.189614961530923942e+00,1.519826935575263160e+00
1.747722197231441399e+00,-3.302324592476424403e-01
-1.014089630987297097e+00,-3.414289289932521676e-01
-2.901928325677192166e-01,-1.904636455608923473e+00
3.070802230871492178e-01,-7.769068818944457888e-03
1.061127031854783187e+00,-8.793378906455253663e-01
2.830584686336763411e-01,-1.704642803791458494e+00
-1.242462255668818738e+00,1.020424007224954188e+00
1.541187295668469126e+00,-1.579999250331642680e+00
-6.085994352823838049e-01,1.380575914940742610e+00
-1.548197176762648342e+00,7.716228837885528158e-01
-1.499034614570431856e+00,1.483092758473637307e+00
8.778285493775128678e-01,-1.073650435596151809e-01
5.919091433593379747e-01,-1.685526043208779301e+00
-1.714963490381990807e+00,-9.553378163983752280e-01
3.776907300667273759e-01,-1.447318971333140247e+00
-3.080273141980647278e-01,-6.790485691311023420e-01
-2.082926748869597944e-01,6.811124327836632908e-01
-1.374239483493170599e+00,-3.106885651123287850e-01
3.149688948983286885e-02,2.951594201419682761e-01
4.351947077679736431e-01,6.096382956158348243e-01
-9.859773220163665641e-01,1.097665036103872005e-01
5.089133330349335793e-01,-1.792137852248397945e+00
1.422626636684909407e-02,-3.844600751918683113e-01
1.068828656193919091e+00,1.780591018318203655e+00
-1.774811568837598053e+00,-1.715921330678246148e+00
8.185375071244971323e-01,3.092881562039639931e-02
-1.578917291407544887e+00,4.684181385147634380e-01
1.130973039521900869e+00,1.845280275204595366e+00
4.590212238548341261e-01,-6.952887347618674774e-01
-1.295566734077381321e+00,5.675252860103481289e-01
4.976311902255816655e-01,-8.015256112898083707e-02
1.049729732362607582e+00,1.407882168733666006e+00
-5.391547401300580411e-01,-5.498494203171793160e-01
1.289907968056823506e+00,-1.182380495932648934e+00
-5.812142264836765992e-01,-1.209876992410574115e+00
1.895534638354043899e-01,-9.972615381155458536e-02
1.012604640927074140e+00,-1.853050592022366327e+00
1.238808722050617206e-01,3.455168535508450489e-01
-1.117448638518448334e+00,-1.842430242271127394e+00
-2.554833411256534070e-01,1.389515792657632698e+00
-4.966289909860714946e-01,1.512381677595681317e+00
1.066334053377553825e+00,-1.381228569482187085e+00
1.353086354833616944e-01,4.891662840276760349e-01
-1.851730667365430127e+00,1.444060788271519957e+00
-1.414926256288692841e+00,8.161618590577348620e-01
5.391385672636386239e-01,-3.858318200582000479e-02
1.097563640672310825e+00,-6.234730258320952956e-01
4.118079919341308681e-01,-2.196383291861039311e-01
1.186064671697786288e+00,-1.705826514695417240e+00
-1.690450915224422479e+00,2.548397311422978539e-01
